CMD001,57946,54165
CMD001,57935,54170
CMD001,57924,54174
CMD001,57912,54178
CMD001,57900,54181
CMD001,57887,54183
CMD001,57875,54184
CMD001,57862,54185
CMD050,1,0
CMD002,58492,55445
CMD050,1,1
CMD103,629,1007,62992
CMD001,58492,55445
CMD001,58479,55444
CMD001,58466,55443
CMD001,58454,55441
CMD001,58442,55438
CMD001,58430,55434
CMD001,58418,55430
CMD001,58407,55425
CMD001,58396,55419
CMD001,58386,55412
CMD001,58376,55405
CMD001,58367,55397
CMD001,58358,55389
CMD001,58350,55380
CMD001,58342,55371
CMD001,58335,55361
CMD001,58329,55351
CMD001,58323,55340
CMD001,58318,55329
CMD001,58313,55317
CMD001,58310,55305
CMD001,58307,55293
CMD001,58305,55281
CMD001,58303,55268
CMD001,58303,55255
CMD001,58303,55242
CMD001,58305,55229
CMD001,58307,55217
CMD001,58310,55205
CMD001,58313,55193
CMD001,58318,55181
CMD001,58323,55170
CMD001,58329,55160
CMD001,58335,55149
CMD001,58342,55139
CMD001,58350,55130
CMD001,58358,55121
CMD001,58367,55113
CMD001,58376,55105
CMD001,58386,55098
CMD001,58396,55092
CMD001,58407,55086
CMD001,58418,55081
CMD001,58430,55076
CMD001,58442,55073
CMD001,58454,55070
CMD001,58466,55068
CMD001,58479,55066
CMD001,58492,55066
CMD001,58505,55066
CMD001,58517,55068
CMD001,58530,55070
CMD001,58542,55073
CMD001,58554,55076
CMD001,58565,55081
CMD001,58576,55086
CMD001,58587,55092
CMD001,58597,55098
CMD001,58607,55105
CMD001,58617,55113
CMD001,58625,55121
CMD001,58634,55130
CMD001,58641,55139
CMD001,58648,55149
CMD001,58655,55160
CMD001,58661,55170
CMD001,58666,55181
CMD001,58670,55193
CMD001,58674,55205
CMD001,58677,55217
CMD001,58679,55229
CMD001,58680,55242
CMD001,58681,55255
CMD001,58680,55268
CMD001,58679,55281
CMD001,58677,55293
CMD001,58674,55305
CMD001,58670,55317
CMD001,58666,55329
CMD001,58661,55340
CMD001,58655,55351
CMD001,58648,55361
CMD001,58641,55371
CMD001,58634,55380
CMD001,58625,55389
CMD001,58617,55397
CMD001,58607,55405
CMD001,58597,55412
CMD001,58587,55419
CMD001,58576,55425
CMD001,58565,55430
CMD001,58554,55434
CMD001,58542,55438
CMD001,58530,55441
CMD001,58517,55443
CMD001,58505,55444
CMD001,58492,55445
CMD050,1,0
CMD002,57843,56704
CMD050,1,1
CMD103,629,1007,62992
CMD001,57843,56704
CMD001,57830,56702
CMD001,57817,56699
CMD001,57805,56696
CMD001,57793,56692
CMD001,57782,56687
CMD001,57771,56681
CMD001,57760,56675
CMD001,57750,56667
CMD001,57740,56660
CMD001,57731,56651
CMD001,57722,56642
CMD001,57714,56633
CMD001,57707,56623
CMD001,57700,56612
CMD001,57694,56602
CMD001,57688,56590
CMD001,57684,56578
CMD001,57680,56566
CMD001,57677,56554
CMD001,57675,56541
CMD001,57673,56528
CMD001,57673,56515
CMD001,57673,56502
CMD001,57675,56489
CMD001,57677,56477
CMD001,57680,56465
CMD001,57683,56453
CMD001,57688,56441
CMD001,57693,56430
CMD001,57699,56420
CMD001,57705,56409
CMD001,57712,56399
CMD001,57720,56390
CMD001,57728,56381
CMD001,57737,56373
CMD001,57746,56365
CMD001,57756,56358
CMD001,57766,56352
CMD001,57777,56346
CMD001,57788,56341
CMD001,57800,56336
CMD001,57812,56333
CMD001,57824,56330
CMD001,57836,56328
CMD001,57849,56326
CMD001,57862,56326
CMD001,57875,56326
CMD001,57887,56328
CMD001,57900,56330
CMD001,57912,56333
CMD001,57924,56336
CMD001,57935,56341
CMD001,57946,56346
CMD001,57957,56352
CMD001,57967,56358
CMD001,57977,56365
CMD001,57987,56373
CMD001,57995,56381
CMD001,58004,56390
CMD001,58011,56399
CMD001,58018,56409
CMD001,58025,56420
CMD001,58031,56430
CMD001,58036,56441
CMD001,58040,56453
CMD001,58044,56465
CMD001,58047,56477
CMD001,58049,56489
CMD001,58050,56502
CMD001,58051,56515
CMD001,58050,56528
CMD001,58049,56541
CMD001,58047,56553
CMD001,58044,56565
CMD001,58040,56577
CMD001,58036,56588
CMD001,58031,56600
CMD001,58025,56610
CMD001,58018,56621
CMD001,58011,56630
CMD001,58004,56640
CMD001,57995,56648
CMD001,57987,56657
CMD001,57977,56664
CMD001,57967,56672
CMD001,57957,56678
CMD001,57946,56684
CMD001,57935,56689
CMD001,57924,56693
CMD001,57912,56697
CMD001,57900,56700
CMD001,57887,56702
CMD001,57875,56703
CMD001,57862,56704
CMD001,57859,56704
CMD001,57855,56704
CMD001,57852,56704
CMD001,57849,56704
CMD001,57846,56704
CMD001,57843,56704
CMD050,1,0
CMD002,61012,55445
CMD050,1,1
CMD103,629,1007,62992
CMD001,61012,55445
CMD001,60999,55444
CMD001,60986,55443
CMD001,60974,55441
CMD001,60962,55438
CMD001,60950,55434
CMD001,60938,55430
CMD001,60927,55425
CMD001,60916,55419
CMD001,60906,55412
CMD001,60896,55405
CMD001,60887,55397
CMD001,60878,55389
CMD001,60870,55380
CMD001,60862,55371
CMD001,60855,55361
CMD001,60849,55351
CMD001,60843,55340
CMD001,60838,55329
CMD001,60833,55317
CMD001,60830,55305
CMD001,60827,55293
CMD001,60825,55281
CMD001,60823,55268
CMD001,60823,55255
CMD001,60823,55242
CMD001,60825,55229
CMD001,60827,55217
CMD001,60830,55205
CMD001,60833,55193
CMD001,60838,55181
CMD001,60843,55170
CMD001,60849,55160
CMD001,60855,55149
CMD001,60862,55139
CMD001,60870,55130
CMD001,60878,55121
CMD001,60887,55113
CMD001,60896,55105
CMD001,60906,55098
CMD001,60916,55092
CMD001,60927,55086
CMD001,60938,55081
CMD001,60950,55076
CMD001,60962,55073
CMD001,60974,55070
CMD001,60986,55068
CMD001,60999,55066
CMD001,61012,55066
CMD001,61025,55066
CMD001,61037,55068
CMD001,61050,55070
CMD001,61062,55073
CMD001,61074,55076
CMD001,61085,55081
CMD001,61096,55086
CMD001,61107,55092
CMD001,61117,55098
CMD001,61127,55105
CMD001,61137,55113
CMD001,61145,55121
CMD001,61154,55130
CMD001,61161,55139
CMD001,61168,55149
CMD001,61175,55160
CMD001,61181,55170
CMD001,61186,55181
CMD001,61190,55193
CMD001,61194,55205
CMD001,61197,55217
CMD001,61199,55229
CMD001,61200,55242
CMD001,61201,55255
CMD001,61200,55268
CMD001,61199,55281
CMD001,61197,55293
CMD001,61194,55305
CMD001,61190,55317
CMD001,61186,55329
CMD001,61181,55340
CMD001,61175,55351
CMD001,61168,55361
CMD001,61161,55371
CMD001,61154,55380
CMD001,61145,55389
CMD001,61137,55397
CMD001,61127,55405
CMD001,61117,55412
CMD001,61107,55419
CMD001,61096,55425
CMD001,61085,55430
CMD001,61074,55434
CMD001,61062,55438
CMD001,61050,55441
CMD001,61037,55443
CMD001,61025,55444
CMD001,61012,55445
CMD050,1,0
CMD002,60572,54468
CMD050,1,1
CMD103,629,1007,62992
CMD001,60572,54468
CMD001,60559,54468
CMD001,60546,54466
CMD001,60534,54464
CMD001,60522,54460
CMD001,60510,54456
CMD001,60499,54451
CMD001,60489,54445
CMD001,60479,54438
CMD001,60469,54431
CMD001,60460,54423
CMD001,60452,54414
CMD001,60445,54404
CMD001,60438,54394
CMD001,60432,54384
CMD001,60426,54373
CMD001,60422,54361
CMD001,60419,54349
CMD001,60416,54337
CMD001,60415,54324
CMD001,60414,54312
CMD001,60415,54299
CMD001,60416,54286
CMD001,60419,54274
CMD001,60422,54262
CMD001,60426,54250
CMD001,60432,54239
CMD001,60438,54229
CMD001,60445,54218
CMD001,60452,54209
CMD001,60460,54200
CMD001,60469,54192
CMD001,60479,54184
CMD001,60489,54177
CMD001,60499,54171
CMD001,60510,54166
CMD001,60522,54162
CMD001,60534,54158
CMD001,60546,54156
CMD001,60559,54154
CMD001,60572,54154
CMD001,60585,54154
CMD001,60597,54156
CMD001,60610,54158
CMD001,60621,54162
CMD001,60633,54166
CMD001,60644,54171
CMD001,60655,54177
CMD001,60665,54184
CMD001,60674,54192
CMD001,60683,54200
CMD001,60691,54209
CMD001,60698,54218
CMD001,60705,54229
CMD001,60711,54239
CMD001,60716,54250
CMD001,60721,54262
CMD001,60724,54274
CMD001,60726,54286
CMD001,60728,54299
CMD001,60728,54312
CMD001,60728,54324
CMD001,60726,54337
CMD001,60724,54349
CMD001,60721,54361
CMD001,60716,54373
CMD001,60711,54384
CMD001,60705,54394
CMD001,60698,54404
CMD001,60691,54414
CMD001,60683,54423
CMD001,60674,54431
CMD001,60665,54438
CMD001,60655,54445
CMD001,60644,54451
CMD001,60633,54456
CMD001,60621,54460
CMD001,60610,54464
CMD001,60597,54466
CMD001,60585,54468
CMD001,60572,54468
CMD050,1,0
CMD002,61642,53996
CMD050,1,1
CMD103,629,1007,62992
CMD001,61642,53996
CMD001,61629,53996
CMD001,61615,53996
CMD001,61602,53995
CMD001,61589,53995
CMD001,61576,53994
CMD001,61563,53994
CMD001,61550,53993
CMD001,61537,53992
CMD001,61524,53991
CMD001,61511,53989
CMD001,61499,53988
CMD001,61486,53986
CMD001,61473,53985
CMD001,61460,53983
CMD001,61448,53981
CMD001,61435,53979
CMD001,61422,53977
CMD001,61410,53975
CMD001,61397,53972
CMD001,61385,53970
CMD001,61372,53967
CMD001,61360,53964
CMD001,61348,53961
CMD001,61335,53958
CMD001,61323,53955
CMD001,61311,53952
CMD001,61299,53949
CMD001,61287,53945
CMD001,61275,53942
CMD001,61263,53938
CMD001,61251,53934
CMD001,61239,53930
CMD001,61227,53926
CMD001,61215,53922
CMD001,61203,53918
CMD001,61192,53913
CMD001,61180,53909
CMD001,61169,53904
CMD001,61157,53899
CMD001,61146,53895
CMD001,61134,53890
CMD001,61123,53885
CMD001,61112,53879
CMD001,61100,53874
CMD001,61089,53869
CMD001,61078,53863
CMD001,61067,53858
CMD001,61056,53852
CMD001,61045,53846
CMD001,61034,53840
CMD001,61024,53834
CMD001,61013,53828
CMD001,61002,53822
CMD001,60992,53816
CMD001,60981,53809
CMD001,60971,53803
CMD001,60960,53796
CMD001,60950,53789
CMD001,60940,53783
CMD001,60930,53776
CMD001,60920,53769
CMD001,60910,53762
CMD001,60900,53754
CMD001,60890,53747
CMD001,60880,53740
CMD001,60870,53732
CMD001,60861,53725
CMD001,60851,53717
CMD001,60842,53709
CMD001,60832,53701
CMD001,60823,53693
CMD001,60814,53685
CMD001,60804,53677
CMD001,60795,53669
CMD001,60786,53661
CMD001,60777,53653
CMD001,60768,53644
CMD001,60760,53636
CMD001,60751,53627
CMD001,60742,53618
CMD001,60734,53609
CMD001,60725,53601
CMD001,60717,53592
CMD001,60709,53583
CMD001,60700,53573
CMD001,60692,53564
CMD001,60684,53555
CMD001,60676,53546
CMD001,60669,53536
CMD001,60661,53527
CMD001,60653,53517
CMD001,60646,53508
CMD001,60638,53498
CMD001,60631,53488
CMD001,60623,53478
CMD001,60616,53468
CMD001,60609,53458
CMD001,60602,53448
CMD001,60595,53438
CMD001,60588,53428
CMD001,60582,53417
CMD001,60575,53407
CMD001,60569,53397
CMD001,60562,53386
CMD001,60556,53375
CMD001,60550,53365
CMD001,60544,53354
CMD001,60538,53343
CMD001,60532,53332
CMD001,60526,53322
CMD001,60520,53311
CMD001,60515,53300
CMD001,60509,53288
CMD001,60504,53277
CMD001,60498,53266
CMD001,60493,53255
CMD001,60488,53244
CMD001,60483,53232
CMD001,60478,53221
CMD001,60474,53209
CMD001,60469,53198
CMD001,60465,53186
CMD001,60460,53174
CMD001,60456,53163
CMD001,60452,53151
CMD001,60448,53139
CMD001,60444,53127
CMD001,60440,53115
CMD001,60436,53103
CMD001,60433,53091
CMD001,60429,53079
CMD001,60426,53067
CMD001,60422,53055
CMD001,60419,53042
CMD001,60416,53030
CMD001,60413,53018
CMD001,60411,53005
CMD001,60408,52993
CMD001,60406,52981
CMD001,60403,52968
CMD001,60401,52955
CMD001,60399,52943
CMD001,60397,52930
CMD001,60395,52918
CMD001,60393,52905
CMD001,60391,52892
CMD001,60390,52879
CMD001,60388,52866
CMD001,60387,52854
CMD001,60386,52841
CMD001,60385,52828
CMD001,60384,52815
CMD001,60383,52802
CMD001,60383,52789
CMD001,60382,52775
CMD001,60382,52762
CMD001,60382,52749
CMD001,60382,52736
CMD001,60382,52723
CMD001,60382,52710
CMD001,60382,52697
CMD001,60383,52683
CMD001,60383,52670
CMD001,60384,52657
CMD001,60385,52644
CMD001,60386,52631
CMD001,60387,52618
CMD001,60388,52606
CMD001,60390,52593
CMD001,60391,52580
CMD001,60393,52567
CMD001,60395,52554
CMD001,60397,52542
CMD001,60399,52529
CMD001,60401,52517
CMD001,60403,52504
CMD001,60406,52491
CMD001,60408,52479
CMD001,60411,52467
CMD001,60413,52454
CMD001,60416,52442
CMD001,60419,52430
CMD001,60422,52417
CMD001,60426,52405
CMD001,60429,52393
CMD001,60433,52381
CMD001,60436,52369
CMD001,60440,52357
CMD001,60444,52345
CMD001,60448,52333
CMD001,60452,52321
CMD001,60456,52309
CMD001,60460,52298
CMD001,60465,52286
CMD001,60469,52274
CMD001,60474,52263
CMD001,60478,52251
CMD001,60483,52240
CMD001,60488,52228
CMD001,60493,52217
CMD001,60498,52206
CMD001,60504,52195
CMD001,60509,52184
CMD001,60515,52172
CMD001,60520,52161
CMD001,60526,52150
CMD001,60532,52140
CMD001,60538,52129
CMD001,60544,52118
CMD001,60550,52107
CMD001,60556,52097
CMD001,60562,52086
CMD001,60569,52075
CMD001,60575,52065
CMD001,60582,52055
CMD001,60588,52044
CMD001,60595,52034
CMD001,60602,52024
CMD001,60609,52014
CMD001,60616,52004
CMD001,60623,51994
CMD001,60631,51984
CMD001,60638,51974
CMD001,60646,51964
CMD001,60653,51955
CMD001,60661,51945
CMD001,60669,51936
CMD001,60676,51926
CMD001,60684,51917
CMD001,60692,51908
CMD001,60700,51899
CMD001,60709,51889
CMD001,60717,51880
CMD001,60725,51871
CMD001,60734,51863
CMD001,60742,51854
CMD001,60751,51845
CMD001,60760,51836
CMD001,60768,51828
CMD001,60777,51819
CMD001,60786,51811
CMD001,60795,51803
CMD001,60804,51795
CMD001,60814,51787
CMD001,60823,51779
CMD001,60832,51771
CMD001,60842,51763
CMD001,60851,51755
CMD001,60861,51747
CMD001,60870,51740
CMD001,60880,51732
CMD001,60890,51725
CMD001,60900,51718
CMD001,60910,51710
CMD001,60920,51703
CMD001,60930,51696
CMD001,60940,51689
CMD001,60950,51683
CMD001,60960,51676
CMD001,60971,51669
CMD001,60981,51663
CMD001,60992,51656
CMD001,61002,51650
CMD001,61013,51644
CMD001,61024,51638
CMD001,61034,51632
CMD001,61045,51626
CMD001,61056,51620
CMD001,61067,51614
CMD001,61078,51609
CMD001,61089,51603
CMD001,61100,51598
CMD001,61112,51593
CMD001,61123,51587
CMD001,61134,51582
CMD001,61146,51577
CMD001,61157,51573
CMD001,61169,51568
CMD001,61180,51563
CMD001,61192,51559
CMD001,61203,51554
CMD001,61215,51550
CMD001,61227,51546
CMD001,61239,51542
CMD001,61251,51538
CMD001,61263,51534
CMD001,61275,51530
CMD001,61287,51527
CMD001,61299,51523
CMD001,61311,51520
CMD001,61323,51517
CMD001,61335,51514
CMD001,61348,51511
CMD001,61360,51508
CMD001,61372,51505
CMD001,61385,51502
CMD001,61397,51500
CMD001,61410,51497
CMD001,61422,51495
CMD001,61435,51493
CMD001,61448,51491
CMD001,61460,51489
CMD001,61473,51487
CMD001,61486,51486
CMD001,61499,51484
CMD001,61511,51483
CMD001,61524,51481
CMD001,61537,51480
CMD001,61550,51479
CMD001,61563,51478
CMD001,61576,51478
CMD001,61589,51477
CMD001,61602,51477
CMD001,61615,51476
CMD001,61629,51476
CMD001,61642,51476
CMD001,61655,51476
CMD001,61668,51476
CMD001,61681,51477
CMD001,61694,51477
CMD001,61707,51478
CMD001,61720,51478
CMD001,61733,51479
CMD001,61746,51480
CMD001,61759,51481
CMD001,61772,51483
CMD001,61785,51484
CMD001,61798,51486
CMD001,61811,51487
CMD001,61823,51489
CMD001,61836,51491
CMD001,61849,51493
CMD001,61861,51495
CMD001,61874,51497
CMD001,61886,51500
CMD001,61899,51502
CMD001,61911,51505
CMD001,61924,51508
CMD001,61936,51511
CMD001,61948,51514
CMD001,61960,51517
CMD001,61973,51520
CMD001,61985,51523
CMD001,61997,51527
CMD001,62009,51530
CMD001,62021,51534
CMD001,62033,51538
CMD001,62045,51542
CMD001,62056,51546
CMD001,62068,51550
CMD001,62080,51554
CMD001,62092,51559
CMD001,62103,51563
CMD001,62115,51568
CMD001,62126,51573
CMD001,62138,51577
CMD001,62149,51582
CMD001,62160,51587
CMD001,62172,51593
CMD001,62183,51598
CMD001,62194,51603
CMD001,62205,51609
CMD001,62216,51614
CMD001,62227,51620
CMD001,62238,51626
CMD001,62249,51632
CMD001,62260,51638
CMD001,62270,51644
CMD001,62281,51650
CMD001,62292,51656
CMD001,62302,51663
CMD001,62312,51669
CMD001,62323,51676
CMD001,62333,51683
CMD001,62343,51689
CMD001,62353,51696
CMD001,62364,51703
CMD001,62374,51710
CMD001,62384,51718
CMD001,62393,51725
CMD001,62403,51732
CMD001,62413,51740
CMD001,62423,51747
CMD001,62432,51755
CMD001,62442,51763
CMD001,62451,51771
CMD001,62460,51779
CMD001,62470,51787
CMD001,62479,51795
CMD001,62488,51803
CMD001,62497,51811
CMD001,62506,51819
CMD001,62515,51828
CMD001,62523,51836
CMD001,62532,51845
CMD001,62541,51854
CMD001,62549,51863
CMD001,62558,51871
CMD001,62566,51880
CMD001,62574,51889
CMD001,62583,51899
CMD001,62591,51908
CMD001,62599,51917
CMD001,62607,51926
CMD001,62614,51936
CMD001,62622,51945
CMD001,62630,51955
CMD001,62637,51964
CMD001,62645,51974
CMD001,62652,51984
CMD001,62659,51994
CMD001,62667,52004
CMD001,62674,52014
CMD001,62681,52024
CMD001,62688,52034
CMD001,62694,52044
CMD001,62701,52055
CMD001,62708,52065
CMD001,62714,52075
CMD001,62721,52086
CMD001,62727,52097
CMD001,62733,52107
CMD001,62739,52118
CMD001,62745,52129
CMD001,62751,52140
CMD001,62757,52150
CMD001,62763,52161
CMD001,62768,52172
CMD001,62774,52184
CMD001,62779,52195
CMD001,62784,52206
CMD001,62789,52217
CMD001,62794,52228
CMD001,62799,52240
CMD001,62804,52251
CMD001,62809,52263
CMD001,62814,52274
CMD001,62818,52286
CMD001,62822,52298
CMD001,62827,52309
CMD001,62831,52321
CMD001,62835,52333
CMD001,62839,52345
CMD001,62843,52357
CMD001,62846,52369
CMD001,62850,52381
CMD001,62854,52393
CMD001,62857,52405
CMD001,62860,52417
CMD001,62863,52430
CMD001,62866,52442
CMD001,62869,52454
CMD001,62872,52467
CMD001,62874,52479
CMD001,62877,52491
CMD001,62879,52504
CMD001,62882,52517
CMD001,62884,52529
CMD001,62886,52542
CMD001,62888,52554
CMD001,62889,52567
CMD001,62891,52580
CMD001,62893,52593
CMD001,62894,52606
CMD001,62895,52618
CMD001,62896,52631
CMD001,62897,52644
CMD001,62898,52657
CMD001,62899,52670
CMD001,62900,52683
CMD001,62900,52697
CMD001,62900,52710
CMD001,62901,52723
CMD001,62901,52736
CMD001,62901,52749
CMD001,62900,52762
CMD001,62900,52775
CMD001,62900,52789
CMD001,62899,52802
CMD001,62898,52815
CMD001,62897,52828
CMD001,62896,52841
CMD001,62895,52854
CMD001,62894,52866
CMD001,62893,52879
CMD001,62891,52892
CMD001,62889,52905
CMD001,62888,52918
CMD001,62886,52930
CMD001,62884,52943
CMD001,62882,52955
CMD001,62879,52968
CMD001,62877,52981
CMD001,62874,52993
CMD001,62872,53005
CMD001,62869,53018
CMD001,62866,53030
CMD001,62863,53042
CMD001,62860,53055
CMD001,62857,53067
CMD001,62854,53079
CMD001,62850,53091
CMD001,62846,53103
CMD001,62843,53115
CMD001,62839,53127
CMD001,62835,53139
CMD001,62831,53151
CMD001,62827,53163
CMD001,62822,53174
CMD001,62818,53186
CMD001,62814,53198
CMD001,62809,53209
CMD001,62804,53221
CMD001,62799,53232
CMD001,62794,53244
CMD001,62789,53255
CMD001,62784,53266
CMD001,62779,53277
CMD001,62774,53288
CMD001,62768,53300
CMD001,62763,53311
CMD001,62757,53322
CMD001,62751,53332
CMD001,62745,53343
CMD001,62739,53354
CMD001,62733,53365
CMD001,62727,53375
CMD001,62721,53386
CMD001,62714,53397
CMD001,62708,53407
CMD001,62701,53417
CMD001,62694,53428
CMD001,62688,53438
CMD001,62681,53448
CMD001,62674,53458
CMD001,62667,53468
CMD001,62659,53478
CMD001,62652,53488
CMD001,62645,53498
CMD001,62637,53508
CMD001,62630,53517
CMD001,62622,53527
CMD001,62614,53536
CMD001,62607,53546
CMD001,62599,53555
CMD001,62591,53564
CMD001,62583,53573
CMD001,62574,53583
CMD001,62566,53592
CMD001,62558,53601
CMD001,62549,53609
CMD001,62541,53618
CMD001,62532,53627
CMD001,62523,53636
CMD001,62515,53644
CMD001,62506,53653
CMD001,62497,53661
CMD001,62488,53669
CMD001,62479,53677
CMD001,62470,53685
CMD001,62460,53693
CMD001,62451,53701
CMD001,62442,53709
CMD001,62432,53717
CMD001,62423,53725
CMD001,62413,53732
CMD001,62403,53740
CMD001,62393,53747
CMD001,62384,53754
CMD001,62374,53762
CMD001,62364,53769
CMD001,62353,53776
CMD001,62343,53783
CMD001,62333,53789
CMD001,62323,53796
CMD001,62312,53803
CMD001,62302,53809
CMD001,62292,53816
CMD001,62281,53822
CMD001,62270,53828
CMD001,62260,53834
CMD001,62249,53840
CMD001,62238,53846
CMD001,62227,53852
CMD001,62216,53858
CMD001,62205,53863
CMD001,62194,53869
CMD001,62183,53874
CMD001,62172,53879
CMD001,62160,53885
CMD001,62149,53890
CMD001,62138,53895
CMD001,62126,53899
CMD001,62115,53904
CMD001,62103,53909
CMD001,62092,53913
CMD001,62080,53918
CMD001,62068,53922
CMD001,62056,53926
CMD001,62045,53930
CMD001,62033,53934
CMD001,62021,53938
CMD001,62009,53942
CMD001,61997,53945
CMD001,61985,53949
CMD001,61973,53952
CMD001,61960,53955
CMD001,61948,53958
CMD001,61936,53961
CMD001,61924,53964
CMD001,61911,53967
CMD001,61899,53970
CMD001,61886,53972
CMD001,61874,53975
CMD001,61861,53977
CMD001,61849,53979
CMD001,61836,53981
CMD001,61823,53983
CMD001,61811,53985
CMD001,61798,53986
CMD001,61785,53988
CMD001,61772,53989
CMD001,61759,53991
CMD001,61746,53992
CMD001,61733,53993
CMD001,61720,53994
CMD001,61707,53994
CMD001,61694,53995
CMD001,61681,53995
CMD001,61668,53996
CMD001,61655,53996
CMD001,61642,53996
CMD050,1,0
CMD002,64161,52295
CMD050,1,1
CMD103,629,1007,62992
CMD001,64161,52295
CMD001,64148,52294
CMD001,64135,52293
CMD001,64123,52291
CMD001,64110,52288
CMD001,64099,52284
CMD001,64087,52280
CMD001,64076,52275
CMD001,64065,52269
CMD001,64055,52263
CMD001,64045,52256
CMD001,64036,52248
CMD001,64027,52240
CMD001,64019,52231
CMD001,64011,52221
CMD001,64004,52212
CMD001,63998,52201
CMD001,63992,52191
CMD001,63987,52180
CMD001,63982,52168
CMD001,63979,52156
CMD001,63976,52144
CMD001,63974,52132
CMD001,63972,52119
CMD001,63972,52106
CMD001,63972,52093
CMD001,63974,52080
CMD001,63976,52068
CMD001,63979,52056
CMD001,63982,52044
CMD001,63987,52032
CMD001,63992,52021
CMD001,63998,52011
CMD001,64004,52000
CMD001,64011,51991
CMD001,64019,51981
CMD001,64027,51972
CMD001,64036,51964
CMD001,64045,51956
CMD001,64055,51949
CMD001,64065,51943
CMD001,64076,51937
CMD001,64087,51932
CMD001,64099,51928
CMD001,64110,51924
CMD001,64123,51921
CMD001,64135,51919
CMD001,64148,51918
CMD001,64161,51917
CMD001,64174,51918
CMD001,64186,51919
CMD001,64199,51921
CMD001,64211,51924
CMD001,64223,51928
CMD001,64234,51932
CMD001,64245,51937
CMD001,64256,51943
CMD001,64266,51949
CMD001,64276,51956
CMD001,64285,51964
CMD001,64294,51972
CMD001,64303,51981
CMD001,64310,51991
CMD001,64317,52000
CMD001,64324,52011
CMD001,64330,52021
CMD001,64335,52032
CMD001,64339,52044
CMD001,64343,52056
CMD001,64346,52068
CMD001,64348,52080
CMD001,64349,52093
CMD001,64350,52106
CMD001,64349,52119
CMD001,64348,52132
CMD001,64346,52144
CMD001,64343,52156
CMD001,64339,52168
CMD001,64335,52180
CMD001,64330,52191
CMD001,64324,52201
CMD001,64317,52212
CMD001,64310,52221
CMD001,64303,52231
CMD001,64294,52240
CMD001,64285,52248
CMD001,64276,52256
CMD001,64266,52263
CMD001,64256,52269
CMD001,64245,52275
CMD001,64234,52280
CMD001,64223,52284
CMD001,64211,52288
CMD001,64199,52291
CMD001,64186,52293
CMD001,64174,52294
CMD001,64161,52295
CMD050,1,0
CMD002,65106,52327
CMD050,1,1
CMD103,629,1007,62992
CMD001,65106,52327
CMD001,65093,52327
CMD001,65081,52325
CMD001,65068,52323
CMD001,65057,52319
CMD001,65045,52315
CMD001,65034,52309
CMD001,65024,52303
CMD001,65014,52297
CMD001,65004,52289
CMD001,64995,52281
CMD001,64987,52272
CMD001,64980,52262
CMD001,64973,52252
CMD001,64967,52242
CMD001,64962,52231
CMD001,64958,52219
CMD001,64954,52207
CMD001,64952,52195
CMD001,64950,52182
CMD001,64950,52169
CMD001,64950,52156
CMD001,64952,52144
CMD001,64954,52131
CMD001,64958,52120
